
Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
flops: Number of float operations. Note: Please read the implementation for the math behind it.

Profile:
node name | # float_ops
_TFProfRoot (--/4.69b flops)
    conv2d_5_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_23/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_23/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_24/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_24/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_25/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_25/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_26/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_26/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_27/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_27/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_28/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_28/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_28/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_29/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_29/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_29/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_3/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_3/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_39/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_39/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_39/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_31/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_31/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_31/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_32/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_32/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_32/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_4/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_4/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_40/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_40/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_40/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_41/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_41/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_41/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_42/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_42/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_42/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_43/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_43/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_43/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_44/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_44/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_44/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_45/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_45/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_45/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_46/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_46/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_46/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_48/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_48/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_48/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_49/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_49/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_49/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_5/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_5/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_51/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_51/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_51/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_30/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_30/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_30/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_52/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_52/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_52/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_53/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_53/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_53/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_54/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_54/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_54/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_6/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_6/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_7/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_7/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_8/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_8/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_9/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_9/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_47/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_47/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_47/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_33/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_33/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_33/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_34/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_34/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_34/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_35/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_35/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_35/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_36/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_36/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_36/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_37/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_37/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_37/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_50/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_50/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_50/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_9/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_9/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_20/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_20/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_21/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_21/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_22/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_22/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_23/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_23/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_24/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_24/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_25/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_25/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_26/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_26/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_27/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_27/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_28/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_28/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_28/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_29/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_29/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_29/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_1/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_1/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_10/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_10/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_11/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_11/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_12/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_12/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_13/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_13/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_14/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_14/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_15/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_15/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_16/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_16/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_17/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_17/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_18/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_18/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_19/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_19/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_2/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_2/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_20/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_20/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_21/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_21/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_22/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_22/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_23/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_23/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_24/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_24/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_25/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_25/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_26/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_26/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_27/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_27/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_28/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_28/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_28/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_3/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_3/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_4/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_4/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_5/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_5/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_6/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_6/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_7/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_7/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_8/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_8/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_2_9/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_2_9/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_2_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_3/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_3/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_30/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_30/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_30/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_4/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_4/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_5/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_5/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_6/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_6/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_7/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_7/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_8/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_8/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_9/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_9/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_20/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_20/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_10/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_10/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_11/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_11/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_12/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_12/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_13/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_13/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_14/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_14/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_15/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_15/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_16/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_16/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_17/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_17/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_18/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_18/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_19/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_19/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_1/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_1/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_10/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_10/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_11/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_11/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_12/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_12/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_13/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_13/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_14/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_14/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_15/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_15/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_16/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_16/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_17/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_17/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_18/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_18/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_19/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_19/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_2/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_2/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_21/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_21/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_22/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_22/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_23/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_23/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_24/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_24/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_25/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_25/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_26/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_26/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_27/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_27/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_28/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_28/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_28/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_3/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_3/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_4/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_4/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_5/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_5/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_6/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_6/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_7/kernel/Initializer/random_uniform (7.94k/15.87k flops)
